('1.0', 'MDSplus')
running test
running egg_info
writing MDSplus.egg-info/PKG-INFO
writing top-level names to MDSplus.egg-info/top_level.txt
writing dependency_links to MDSplus.egg-info/dependency_links.txt
writing manifest file 'MDSplus.egg-info/SOURCES.txt'
running build_ext
runTest (tests.treeUnitTest.treeTests) ... FAIL
basicBinaryOperators (tests.dataUnitTest.dataTests) ... ok
mathFunctions (tests.dataUnitTest.dataTests) ... ok
tdiFunctions (tests.dataUnitTest.dataTests) ... ok
cleanup (tests.cleanup) ... ok

======================================================================
FAIL: runTest (tests.treeUnitTest.treeTests)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/twf/mdsplus-tdishr/mdsobjects/python/tests/treeUnitTest.py", line 240, in runTest
    self.setDefault()
  File "/home/twf/mdsplus-tdishr/mdsobjects/python/tests/treeUnitTest.py", line 105, in setDefault
    self.assertEqual(str(self.pytree2.getDefault()),'\\PYTREESUB::IP')
AssertionError: '\\PYTREE::TOP' != '\\PYTREESUB::IP'

----------------------------------------------------------------------
Ran 5 tests in 14.204s

FAILED (failures=1)
Creating trees in /tmp/tmpDQIRhY
/tmp/tmpDQIRhY
         292997 function calls (281298 primitive calls) in 16.477 CPU seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      882    5.558    0.006    5.559    0.006 tree.py:165(__init__)
        1    4.167    4.167    4.167    4.167 tree.py:309(createPulse)
        2    1.399    0.699    1.400    0.700 tree.py:718(write)
       10    1.177    0.118    1.180    0.118 tree.py:260(addDevice)
     1206    0.771    0.001    0.771    0.001 {built-in method search}
        1    0.692    0.692    0.692    0.692 tree.py:624(setCurrent)
      882    0.247    0.000    1.251    0.001 builtin.py:79(evaluate)
    15475    0.112    0.000    0.264    0.000 {hasattr}
    65/25    0.109    0.002    1.218    0.049 {__import__}
13241/4525    0.100    0.000    0.100    0.000 data.py:1803(__getattr__)
        1    0.094    0.094    0.137    0.137 __init__.py:29(_addDocs)
     1539    0.088    0.000    0.088    0.000 {posix.stat}
     7220    0.075    0.000    0.076    0.000 __init__.py:488(cast)
  938/895    0.074    0.000    0.514    0.001 data.py:1878(_getDescriptor)
     4993    0.065    0.000    0.067    0.000 data.py:1066(__getattr__)
     1277    0.044    0.000    0.179    0.000 data.py:1077(_getDescriptor)
      444    0.040    0.000    0.099    0.000 data.py:1559(_getDescriptor)
7800/7733    0.040    0.000    0.040    0.000 {_ctypes.pointer}
     4244    0.040    0.000    0.059    0.000 posixpath.py:59(join)
      102    0.039    0.000    0.039    0.000 {posix.listdir}
    17763    0.038    0.000    0.038    0.000 {isinstance}
       85    0.035    0.000    0.035    0.000 {method 'read' of 'file' objects}
      589    0.031    0.000    0.074    0.000 data.py:1165(_dataFromDescriptor)
      310    0.029    0.000    0.054    0.000 data.py:1588(_dataFromDescriptor)
4912/4904    0.028    0.000    0.029    0.000 data.py:169(__setattr__)
      512    0.027    0.000    0.136    0.000 pkg_resources.py:1680(find_on_path)
     2261    0.026    0.000    0.040    0.000 data.py:1049(__new__)
  570/567    0.025    0.000    0.143    0.000 posixpath.py:354(realpath)
 1799/881    0.023    0.000    0.165    0.000 data.py:128(_getValue)
     2441    0.022    0.000    0.022    0.000 {posix.lstat}
